A pasta 'dataset/archive_prepared' já existe.
 ################## DETECTED dataset/archive/img_673.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_673.jpg x1 8 y1 17 x2 152 y2 102 
 ################## img_filename dataset/archive/img_115.jpg

0: 480x640 (no detections), 354.7ms
Speed: 0.6ms preprocess, 354.7ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_115.jpg class_name knife
 ################## img_filename dataset/archive/img_101.jpg

0: 480x640 1 knife, 350.8ms
Speed: 0.6ms preprocess, 350.8ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_101.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_101.jpg x1 0 y1 32 x2 154 y2 72 
 ################## img_filename dataset/archive/img_667.jpg

0: 480x640 (no detections), 352.3ms
Speed: 0.7ms preprocess, 352.3ms inference, 0.2ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_667.jpg class_name knife
 ################## img_filename dataset/archive/img_129.jpg

0: 480x640 1 knife, 1 scissors, 354.8ms
Speed: 0.7ms preprocess, 354.8ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_129.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_129.jpg x1 11 y1 31 x2 147 y2 90 
 ################## DETECTED dataset/archive/img_129.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_129_1.jpg x1 11 y1 32 x2 147 y2 91 
 ################## img_filename dataset/archive/img_317.jpg

0: 480x640 2 knifes, 355.7ms
Speed: 0.9ms preprocess, 355.7ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_317.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_317.jpg x1 28 y1 32 x2 155 y2 92 
 ################## DETECTED dataset/archive/img_317.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_317_1.jpg x1 4 y1 28 x2 96 y2 74 
 ################## img_filename dataset/archive/img_471.jpg

0: 480x640 1 handbag, 1 scissors, 353.1ms
Speed: 0.7ms preprocess, 353.1ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_471.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_471.jpg x1 11 y1 20 x2 147 y2 105 
 ################## img_filename dataset/archive/img_465.jpg

0: 480x640 1 knife, 1 scissors, 358.1ms
Speed: 0.6ms preprocess, 358.1ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_465.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_465.jpg x1 1 y1 15 x2 156 y2 108 
 ################## DETECTED dataset/archive/img_465.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_465_1.jpg x1 1 y1 15 x2 156 y2 108 
 ################## img_filename dataset/archive/img_303.jpg

0: 480x640 1 knife, 358.8ms
Speed: 0.7ms preprocess, 358.8ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_303.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_303.jpg x1 6 y1 27 x2 152 y2 88 
 ################## img_filename dataset/archive/img_459.jpg

0: 480x640 1 knife, 359.3ms
Speed: 0.6ms preprocess, 359.3ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_459.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_459.jpg x1 8 y1 25 x2 151 y2 81 
 ################## img_filename dataset/archive/img_307.jpg

0: 480x640 1 knife, 347.5ms
Speed: 0.7ms preprocess, 347.5ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_307.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_307.jpg x1 3 y1 5 x2 155 y2 105 
 ################## img_filename dataset/archive/img_461.jpg

0: 480x640 1 toothbrush, 379.2ms
Speed: 0.7ms preprocess, 379.2ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_461.jpg class_name toothbrush
 ################## img_filename dataset/archive/img_475.jpg

0: 480x640 2 knifes, 358.0ms
Speed: 0.7ms preprocess, 358.0ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_475.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_475.jpg x1 5 y1 71 x2 145 y2 103 
 ################## DETECTED dataset/archive/img_475.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_475_1.jpg x1 0 y1 11 x2 148 y2 54 
 ################## img_filename dataset/archive/img_313.jpg

0: 480x640 1 knife, 355.2ms
Speed: 0.6ms preprocess, 355.2ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_313.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_313.jpg x1 0 y1 24 x2 159 y2 110 
 ################## img_filename dataset/archive/img_449.jpg

0: 480x640 (no detections), 353.2ms
Speed: 1.6ms preprocess, 353.2ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_449.jpg class_name knife
 ################## img_filename dataset/archive/img_16.jpg

0: 480x640 1 scissors, 359.4ms
Speed: 0.6ms preprocess, 359.4ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_16.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_16.jpg x1 5 y1 15 x2 155 y2 97 
 ################## img_filename dataset/archive/img_663.jpg

0: 480x640 1 knife, 352.5ms
Speed: 0.6ms preprocess, 352.5ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_663.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_663.jpg x1 5 y1 21 x2 154 y2 114 
 ################## img_filename dataset/archive/img_105.jpg

0: 480x640 2 knifes, 1 scissors, 353.5ms
Speed: 0.7ms preprocess, 353.5ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_105.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_105.jpg x1 0 y1 0 x2 154 y2 86 
 ################## DETECTED dataset/archive/img_105.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_105_1.jpg x1 14 y1 28 x2 158 y2 115 
 ################## DETECTED dataset/archive/img_105.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_105_2.jpg x1 12 y1 27 x2 159 y2 115 
 ################## img_filename dataset/archive/img_111.jpg

0: 480x640 1 scissors, 371.3ms
Speed: 1.0ms preprocess, 371.3ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_111.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_111.jpg x1 16 y1 45 x2 152 y2 86 
 ################## img_filename dataset/archive/img_677.jpg

0: 480x640 1 knife, 1 scissors, 365.0ms
Speed: 0.6ms preprocess, 365.0ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_677.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_677.jpg x1 2 y1 5 x2 156 y2 118 
 ################## DETECTED dataset/archive/img_677.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_677_1.jpg x1 2 y1 5 x2 155 y2 118 
 ################## img_filename dataset/archive/img_139.jpg

0: 640x448 1 scissors, 342.8ms
Speed: 0.8ms preprocess, 342.8ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 448)
 ################## DETECTED dataset/archive/img_139.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_139.jpg x1 92 y1 29 x2 197 y2 273 
 ################## img_filename dataset/archive/img_688.jpg

0: 480x640 1 knife, 1 toothbrush, 359.3ms
Speed: 0.7ms preprocess, 359.3ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_688.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_688.jpg x1 2 y1 0 x2 158 y2 118 
 ################## img_filename dataset/archive/img_703.jpg

0: 480x640 4 knifes, 350.2ms
Speed: 0.6ms preprocess, 350.2ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_703.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_703.jpg x1 18 y1 32 x2 158 y2 59 
 ################## DETECTED dataset/archive/img_703.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_703_1.jpg x1 5 y1 4 x2 157 y2 31 
 ################## DETECTED dataset/archive/img_703.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_703_2.jpg x1 19 y1 88 x2 156 y2 115 
 ################## DETECTED dataset/archive/img_703.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_703_3.jpg x1 16 y1 59 x2 157 y2 88 
 ################## img_filename dataset/archive/img_273.jpg

0: 480x640 1 remote, 1 cell phone, 2 books, 1 scissors, 355.8ms
Speed: 1.0ms preprocess, 355.8ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_273.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_273.jpg x1 23 y1 14 x2 146 y2 95 
 ################## img_filename dataset/archive/img_515.jpg

0: 480x640 1 knife, 1 scissors, 379.3ms
Speed: 0.7ms preprocess, 379.3ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_515.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_515.jpg x1 2 y1 1 x2 156 y2 117 
 ################## DETECTED dataset/archive/img_515.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_515_1.jpg x1 2 y1 1 x2 156 y2 118 
 ################## img_filename dataset/archive/img_501.jpg

0: 480x640 1 airplane, 352.0ms
Speed: 0.7ms preprocess, 352.0ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_501.jpg class_name airplane
 ################## img_filename dataset/archive/img_7.jpg

0: 480x640 (no detections), 363.4ms
Speed: 0.6ms preprocess, 363.4ms inference, 0.2ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_7.jpg class_name airplane
 ################## img_filename dataset/archive/img_267.jpg

0: 480x640 2 baseball bats, 356.5ms
Speed: 0.7ms preprocess, 356.5ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_267.jpg class_name baseball bat
 ################## img_filename dataset/archive/img_529.jpg

0: 480x640 1 scissors, 350.7ms
Speed: 0.7ms preprocess, 350.7ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_529.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_529.jpg x1 1 y1 9 x2 159 y2 95 
 ################## img_filename dataset/archive/img_298.jpg

0: 480x640 1 scissors, 356.0ms
Speed: 0.7ms preprocess, 356.0ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_298.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_298.jpg x1 9 y1 12 x2 151 y2 110 
 ################## img_filename dataset/archive/img_299.jpg

0: 480x640 1 scissors, 356.3ms
Speed: 0.7ms preprocess, 356.3ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_299.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_299.jpg x1 2 y1 5 x2 159 y2 102 
 ################## img_filename dataset/archive/img_528.jpg

0: 480x640 1 knife, 356.9ms
Speed: 0.6ms preprocess, 356.9ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_528.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_528.jpg x1 0 y1 2 x2 158 y2 117 
 ################## img_filename dataset/archive/img_500.jpg

0: 480x640 1 knife, 1 dining table, 1 keyboard, 353.8ms
Speed: 0.6ms preprocess, 353.8ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_500.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_500.jpg x1 9 y1 38 x2 152 y2 114 
 ################## img_filename dataset/archive/img_266.jpg

0: 480x640 1 cell phone, 356.1ms
Speed: 0.7ms preprocess, 356.1ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_266.jpg class_name cell phone
 ################## img_filename dataset/archive/img_6.jpg

0: 480x640 1 knife, 357.4ms
Speed: 0.7ms preprocess, 357.4ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_6.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_6.jpg x1 1 y1 47 x2 159 y2 72 
 ################## img_filename dataset/archive/img_272.jpg

0: 480x640 1 knife, 357.9ms
Speed: 0.7ms preprocess, 357.9ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_272.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_272.jpg x1 3 y1 19 x2 155 y2 100 
 ################## img_filename dataset/archive/img_514.jpg

0: 480x640 1 knife, 1 scissors, 359.0ms
Speed: 0.6ms preprocess, 359.0ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_514.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_514.jpg x1 15 y1 4 x2 135 y2 118 
 ################## DETECTED dataset/archive/img_514.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_514_1.jpg x1 15 y1 5 x2 135 y2 118 
 ################## img_filename dataset/archive/img_702.jpg

0: 480x640 1 remote, 350.8ms
Speed: 0.8ms preprocess, 350.8ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_702.jpg class_name remote
 ################## img_filename dataset/archive/img_689.jpg

0: 480x640 1 knife, 1 remote, 358.9ms
Speed: 0.6ms preprocess, 358.9ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_689.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_689.jpg x1 23 y1 43 x2 138 y2 113 
 ################## img_filename dataset/archive/img_138.jpg

0: 640x384 1 scissors, 298.5ms
Speed: 0.6ms preprocess, 298.5ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 384)
 ################## DETECTED dataset/archive/img_138.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_138.jpg x1 33 y1 0 x2 156 y2 271 
 ################## img_filename dataset/archive/img_110.jpg

0: 480x640 1 scissors, 358.8ms
Speed: 0.6ms preprocess, 358.8ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_110.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_110.jpg x1 2 y1 4 x2 158 y2 54 
 ################## img_filename dataset/archive/img_676.jpg

0: 480x640 1 person, 1 knife, 358.5ms
Speed: 0.4ms preprocess, 358.5ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_676.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_676.jpg x1 48 y1 76 x2 633 y2 434 
 ################## img_filename dataset/archive/img_662.jpg

0: 480x640 1 remote, 352.9ms
Speed: 0.6ms preprocess, 352.9ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_662.jpg class_name remote
 ################## img_filename dataset/archive/img_104.jpg

0: 480x640 (no detections), 359.8ms
Speed: 0.6ms preprocess, 359.8ms inference, 0.2ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_104.jpg class_name remote
 ################## img_filename dataset/archive/img_17.jpg

0: 480x640 1 knife, 1 scissors, 353.1ms
Speed: 0.7ms preprocess, 353.1ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_17.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_17.jpg x1 9 y1 3 x2 151 y2 117 
 ################## DETECTED dataset/archive/img_17.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_17_1.jpg x1 9 y1 3 x2 151 y2 117 
 ################## img_filename dataset/archive/img_448.jpg

0: 480x640 1 airplane, 1 scissors, 349.4ms
Speed: 0.7ms preprocess, 349.4ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_448.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_448.jpg x1 13 y1 26 x2 156 y2 88 
 ################## img_filename dataset/archive/img_474.jpg

0: 480x640 1 scissors, 361.8ms
Speed: 0.6ms preprocess, 361.8ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_474.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_474.jpg x1 14 y1 15 x2 128 y2 107 
 ################## img_filename dataset/archive/img_312.jpg

0: 480x640 1 knife, 1 scissors, 350.8ms
Speed: 0.6ms preprocess, 350.8ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_312.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_312.jpg x1 9 y1 19 x2 149 y2 115 
 ################## DETECTED dataset/archive/img_312.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_312_1.jpg x1 9 y1 19 x2 149 y2 115 
 ################## img_filename dataset/archive/img_306.jpg

0: 480x640 1 toothbrush, 354.8ms
Speed: 0.7ms preprocess, 354.8ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_306.jpg class_name toothbrush
 ################## img_filename dataset/archive/img_460.jpg

0: 480x640 1 scissors, 356.3ms
Speed: 0.7ms preprocess, 356.3ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_460.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_460.jpg x1 12 y1 25 x2 145 y2 98 
 ################## img_filename dataset/archive/img_310.jpg

0: 480x640 (no detections), 362.4ms
Speed: 0.6ms preprocess, 362.4ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_310.jpg class_name scissors
 ################## img_filename dataset/archive/img_476.jpg

0: 480x640 1 scissors, 353.0ms
Speed: 0.7ms preprocess, 353.0ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_476.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_476.jpg x1 8 y1 6 x2 154 y2 107 
 ################## img_filename dataset/archive/img_462.jpg

0: 480x640 1 knife, 1 scissors, 350.8ms
Speed: 0.7ms preprocess, 350.8ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_462.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_462.jpg x1 3 y1 1 x2 158 y2 118 
 ################## DETECTED dataset/archive/img_462.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_462_1.jpg x1 3 y1 1 x2 158 y2 118 
 ################## img_filename dataset/archive/img_304.jpg

0: 480x640 1 knife, 359.5ms
Speed: 0.6ms preprocess, 359.5ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_304.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_304.jpg x1 3 y1 12 x2 158 y2 96 
 ################## img_filename dataset/archive/img_338.jpg

0: 448x640 1 person, 1 knife, 337.6ms
Speed: 0.8ms preprocess, 337.6ms inference, 0.3ms postprocess per image at shape (1, 3, 448, 640)
 ################## DETECTED dataset/archive/img_338.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_338.jpg x1 152 y1 23 x2 621 y2 359 
 ################## img_filename dataset/archive/img_489.jpg

0: 480x640 3 knifes, 1 scissors, 350.1ms
Speed: 0.9ms preprocess, 350.1ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_489.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_489.jpg x1 17 y1 11 x2 143 y2 107 
 ################## DETECTED dataset/archive/img_489.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_489_1.jpg x1 5 y1 12 x2 141 y2 55 
 ################## DETECTED dataset/archive/img_489.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_489_2.jpg x1 24 y1 11 x2 144 y2 107 
 ################## DETECTED dataset/archive/img_489.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_489_3.jpg x1 51 y1 27 x2 140 y2 54 
 ################## img_filename dataset/archive/img_15.jpg

0: 480x640 1 scissors, 352.4ms
Speed: 0.8ms preprocess, 352.4ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_15.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_15.jpg x1 43 y1 6 x2 153 y2 109 
 ################## img_filename dataset/archive/img_674.jpg

0: 480x640 1 knife, 358.0ms
Speed: 0.6ms preprocess, 358.0ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_674.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_674.jpg x1 10 y1 22 x2 155 y2 101 
 ################## img_filename dataset/archive/img_112.jpg

0: 480x640 1 bird, 358.7ms
Speed: 0.9ms preprocess, 358.7ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_112.jpg class_name bird
 ################## img_filename dataset/archive/img_106.jpg

0: 480x640 1 scissors, 355.3ms
Speed: 0.7ms preprocess, 355.3ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_106.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_106.jpg x1 1 y1 5 x2 158 y2 113 
 ################## img_filename dataset/archive/img_660.jpg

0: 480x640 1 knife, 1 scissors, 356.9ms
Speed: 0.6ms preprocess, 356.9ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_660.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_660.jpg x1 3 y1 7 x2 149 y2 115 
 ################## DETECTED dataset/archive/img_660.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_660_1.jpg x1 4 y1 7 x2 149 y2 115 
 ################## img_filename dataset/archive/img_648.jpg

0: 480x640 (no detections), 351.6ms
Speed: 0.7ms preprocess, 351.6ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_648.jpg class_name knife
 ################## img_filename dataset/archive/img_700.jpg

0: 480x640 1 knife, 1 remote, 350.7ms
Speed: 0.6ms preprocess, 350.7ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_700.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_700.jpg x1 2 y1 3 x2 157 y2 117 
 ################## img_filename dataset/archive/img_4.jpg

0: 480x640 1 knife, 358.6ms
Speed: 0.8ms preprocess, 358.6ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_4.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_4.jpg x1 1 y1 17 x2 149 y2 112 
 ################## img_filename dataset/archive/img_264.jpg

0: 480x640 1 suitcase, 359.1ms
Speed: 0.6ms preprocess, 359.1ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_264.jpg class_name suitcase
 ################## img_filename dataset/archive/img_502.jpg

0: 480x640 1 knife, 1 scissors, 358.3ms
Speed: 0.7ms preprocess, 358.3ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_502.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_502.jpg x1 17 y1 26 x2 152 y2 88 
 ################## DETECTED dataset/archive/img_502.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_502_1.jpg x1 17 y1 25 x2 152 y2 88 
 ################## img_filename dataset/archive/img_516.jpg

0: 480x640 1 knife, 354.9ms
Speed: 0.6ms preprocess, 354.9ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_516.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_516.jpg x1 0 y1 26 x2 159 y2 64 
 ################## img_filename dataset/archive/img_270.jpg

0: 480x640 1 scissors, 360.3ms
Speed: 0.6ms preprocess, 360.3ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_270.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_270.jpg x1 4 y1 12 x2 148 y2 97 
 ################## img_filename dataset/archive/img_258.jpg

0: 416x640 1 person, 1 scissors, 307.6ms
Speed: 0.8ms preprocess, 307.6ms inference, 0.3ms postprocess per image at shape (1, 3, 416, 640)
 ################## DETECTED dataset/archive/img_258.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_258.jpg x1 12 y1 23 x2 637 y2 316 
 ################## img_filename dataset/archive/img_259.jpg

0: 480x640 2 cell phones, 375.2ms
Speed: 0.7ms preprocess, 375.2ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## NOT DETECTED dataset/archive/img_259.jpg class_name cell phone
 ################## img_filename dataset/archive/img_517.jpg

0: 480x640 1 scissors, 356.8ms
Speed: 0.7ms preprocess, 356.8ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_517.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_517.jpg x1 1 y1 8 x2 159 y2 100 
 ################## img_filename dataset/archive/img_271.jpg

0: 480x640 1 scissors, 360.3ms
Speed: 0.7ms preprocess, 360.3ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_271.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_271.jpg x1 5 y1 1 x2 157 y2 118 
 ################## img_filename dataset/archive/img_265.jpg

0: 640x480 1 scissors, 357.4ms
Speed: 0.8ms preprocess, 357.4ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 480)
 ################## DETECTED dataset/archive/img_265.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_265.jpg x1 114 y1 32 x2 199 y2 292 
 ################## img_filename dataset/archive/img_5.jpg

0: 480x640 2 knifes, 373.0ms
Speed: 0.7ms preprocess, 373.0ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_5.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_5.jpg x1 0 y1 19 x2 160 y2 107 
 ################## DETECTED dataset/archive/img_5.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_5_1.jpg x1 1 y1 24 x2 118 y2 108 
 ################## img_filename dataset/archive/img_503.jpg

0: 480x640 1 scissors, 352.5ms
Speed: 0.8ms preprocess, 352.5ms inference, 0.3ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_503.jpg class_name scissors
 ################## output_filename dataset/archive_detected/img_503.jpg x1 4 y1 30 x2 155 y2 82 
 ################## img_filename dataset/archive/img_701.jpg

0: 480x640 1 knife, 359.3ms
Speed: 0.6ms preprocess, 359.3ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
 ################## DETECTED dataset/archive/img_701.jpg class_name knife
 ################## output_filename dataset/archive_detected/img_701.jpg x1 9 y1 16 x2 158 y2 100 
